"0","# trajectories of states"
"0","df_trajectory = dat %>%"
"0","  group_by(state) %>%"
"0","  mutate(less_than_100 = if_else(positive <= 99, 1, 0),"
"0","         day = row_number(),"
"0","         outbreak = sum(less_than_100) + 1,"
"0","         day = day - outbreak) %>%"
"0","  filter(day >= 0) %>%"
"0","  select(state, day, positive, positive_per_million_pop, test_per_million_pop, totalTestResults)"
"0",""
"0","# current situation"
"0","df_current = dat %>%"
"0","  group_by(state) %>% filter(date == max(date)) %>% arrange(desc(positive))"
"0",""
